,Province/State,Country/Region,5/1/20
0,Afghanistan,,684.6856799562647
1,Albania,,684.4707057435874
2,Algeria,,3460.811925037581
3,Andorra,,742.596901044139
4,Angola,,25.906567053988763
5,Antigua and Barbuda,,24.594223902928437
6,Argentina,,4175.684694542499
7,Armenia,,1790.5065716975068
8,Australia,Australian Capital Territory,30.817204358108643
9,Australia,New South Wales,2977.008129954871
10,Australia,Northern Territory,28.134907326041834
11,Australia,Queensland,1027.375046392573
12,Australia,South Australia,443.8618499017612
13,Australia,Tasmania,40.13978511806518
14,Australia,Victoria,1329.8534964185185
15,Australia,Western Australia,555.7870042530973
16,Austria,,14931.190088359304
17,Azerbaijan,,1663.6419515763591
18,Bahamas,,89.33548839779552
19,Bahrain,,2208.843595611732
20,Bangladesh,,6209.103881928903
21,Barbados,,75.87535645985471
22,Belarus,,12613.191644633804
23,Belgium,,46841.45896327188
24,Benin,,36.198341681484564
25,Bhutan,,4.780193334354967
26,Bolivia,,91.56989322382726
27,Bosnia and Herzegovina,,1513.0246328357111
28,Brazil,,31824.53102907985
29,Brunei,,51.73118283322929
30,Bulgaria,,1125.76803888787
31,Burkina Faso,,636.6365058398467
32,Cabo Verde,,39.57287839335189
33,Cambodia,,42.881720489971684
34,Cameroon,,1041.984058961032
35,Canada,Alberta,2892.2248025841973
36,Canada,British Columbia,1612.4877292037124
37,Canada,Grand Princess,14.606462271555804
38,Canada,Manitoba,62.440860446144185
39,Canada,New Brunswick,31.978494758526182
40,Canada,Newfoundland and Labrador,67.1720433712295
41,Canada,Nova Scotia,770.2660476639288
42,Canada,Ontario,14599.039851632648
43,Canada,Prince Edward Island,24.463049633937654
44,Canada,Quebec,24060.642517577377
45,Canada,Saskatchewan,81.81720460401566
46,Central African Republic,,10.385501719436425
47,Chad,,35.63218663209329
48,Chile,,6751.581104721528
49,China,Anhui,989.0110338328791
50,China,Beijing,581.0458836656794
51,China,Chongqing,579.512490243491
52,China,Fujian,352.19066221669544
53,China,Gansu,102.81720434042938
54,China,Guangdong,1229.8494513526741
55,China,Guangxi,254.5252886267862
56,China,Guizhou,146.67764593115794
57,China,Hainan,167.96670428986184
58,China,Hebei,335.82187645945805
59,China,Heilongjiang,683.0891141407498
60,China,Henan,1276.1217885734895
61,China,Hong Kong,1048.6589170644465
62,China,Hubei,67956.07329649013
63,China,Hunan,1016.0204778780181
